0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
85,"M/s Bindu Vayu Urja Pvt. Ltd.8th Floor, Q City, S. No. 109,Gachibowli, NanakramgudaVillage, SerilingampallyMandal, Hyderabad - 500032",Suzlon EnergyLtd.,30-12-11,18,Nandurbar
,,03-01-12,1.5,,
86,"M/s Bhilwara Green EnergyLtd.Bhilwara Bhavan, 40-41,Community Centre, NewFriends Colony,New Delhi - 110 065.",Sri Maruti WindPark Developers,22-03-12,1.5,Satara
,"M/s TVS Energy Ltd.29, Jayalakshmi Estates,Haddows Road,Chennai-600 006",31-03-12,1.5,,
87,"M/s Vanaz Engineers Ltd.85/1, Paud Road,Pune - 411 038.",Enercon (I) Ltd.,30-12-11,0.8,Satara
88,"M/s Bindu Vayu Urja Pvt. Ltd.8th Floor, Q City, S. No. 109,Gachibowli, NanakramgudaVillage, SerilingampallyMandal, Hyderabad - 500032",Suzlon EnergyLtd.,12-01-12,4.5,Nandurbar
,,13-01-12,1.5,,
,,20-01-12,3,,
,,15-02-12,7.5,,
,,22-02-12,3,,
89,"M/s Mahabal Metals Pvt. Ltd.Plot No. 23, Miraj MIDC Block,Miraj - 416 410",Suzlon EnergyLtd.,13-01-12,0.6,Satara
