0,1,2,3,4,5,6
S.NO,Name of Plant,InstalledCapacity (MW),Type,Location(District),State,Date of Commissioning
16,Nava Bharat Agro Products Limited,0.95,Biomass (Non-Bagasse ),West Govavari,Andhra Pradesh,1-Dec-2013
17,M/s. Ananda Enterpries (India) Pvt Ltd,2.00,Biomass (Non-Bagasse ),West Govavari,Andhra Pradesh,1-Apr-2014
18,M/s. Shree Gowthamee Rice IndustriesPvt Ltd,0.58,Biomass (Non-Bagasse ),West Govavari,Andhra Pradesh,1-Feb-2012
19,M/s. Aroma Biotech Pvt Ltd,2.20,Biomass (Non-Bagasse ),West Govavari,Andhra Pradesh,12-May-2012
20,M/s. Vijaynagar Bio-Tech Ltd,1.20,Biomass (Non-Bagasse ),Vizianagaram,Andhra Pradesh,15-Mar-2015
21,M/s. Nava Bharat Agro Products Ltd,1.00,Biomass (Non-Bagasse ),West Govavari,Andhra Pradesh,1-Aug-2015
22,M/s. Venkatarama Oil Industries Limited,1.30,Biomass (Non-Bagasse ),East Govavari,Andhra Pradesh,15-Mar-2016
23,M/s. Veda Bio Fuels Pvt Ltd,3.00,Biomass (Non-Bagasse ),Vizianagaram,Andhra Pradesh,1-Jun-2016
24,M/s. Shree Gowthamee Rice IndustriesPvt Ltd,0.88,Biomass (Non-Bagasse ),East Govavari,Andhra Pradesh,1-Jun-2016
25,M/s. Balaji Boiled & Raw Rice IndustriesPvt Ltd,0.89,Biomass (Non-Bagasse ),East Govavari,Andhra Pradesh,1-Jun-2016
26,M/s. Nava Bharat Agro Products Ltd,6.00,Biomass (Non-Bagasse ),West Govavari,Andhra Pradesh,1-Jul-2017
27,M/s. Sindhura Papers P,3.00,Biomass (Non-Bagasse ),West Govavari,Andhra Pradesh,1-Jul-2017
,TOTAL,65.45,,,,
