0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
109,EMAMI LIMITED.,0.45,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
110,"BHAGWATI SPHEROCAST LTD, AHMEDABAD",0.23,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
111,"NATROYAL INDUSTRIES PRIVATE LIMITED.,HALOL",0.45,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
112,"VIMAL OIL & FOODS LTD, MEHSANA",0.23,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
113,"KALPATARU POWER TRANSMISSION  LTD,G'NAGAR",0.45,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
114,"MAHYCO SEEDS LTD., AHMEDABAD.",0.23,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
115,"CERA SANITARYWARE LTD.-II, AHMEDABAD",0.23,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
116,BIOTECH VISION CARE PVT. LTD.,0.23,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
117,"SINTEX  INDUSTRIES LTD, KALOL",1.35,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
118,"HARSHA ENGINEERS  PVT. LTD,AHMEDABAD",1.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
119,"BALAJI WAFERS PVT LTD, RAJKOT.",0.35,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
120,"RAAJRATNA METAL INDUS. LTD.,AHMEDABAD.",1.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
121,"RATNAMANI MATELS & TUBES LTD,AHMEDABAD.",1.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
122,"JAY BHARAT DYEING & PRINTING PVT. LTD.,SURAT",1.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
123,"VAPI CARE PHARMA PVT. LIMITED, VAPI.",0.35,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
