0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
391,PRADEEP GUPTA ;MUMBAI,1.65,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
392,"COLOURTEX INDUSTRIES PVT. LIMITED,SURAT.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
393,"AHMEDABAD STRIPS PVT. LTD,AHMEDABAD",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
394,"DIAMINES AND CHEMICALS LTD,VADODARA",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
395,"DEVANG PAPER MILL PVT.LTD., VAPI",3.00,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
396,"FAIRDEAL SUPPLIES  LIMITED., KOLKATA.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
397,"HEAVY METALS & TUBES LTD.,AHMEDABAD.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
398,"SAGAR SPRINGS PVT. LTD., BARODA.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
399,"JALARAM CERAMICS LTD., AHMEDABAD",3.00,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
400,"ASIAN TUBES LTD., AHMEDABAD",1.50,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
401,"RATNAMANI TECHONO CAST PVT. LIMITED,GANDHINAGAR",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
402,"RAAJRATNA METAL INDUSTRIES LTD,AHMEDABAD",1.50,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
403,"H D ENTERPRISE, BHUJ",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
404,"ADITIYA MARINE LTD., GANDHIDHAM",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
405,"AHMEDABAD STRIPS PVT. LTD.,AHMEDABAD.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
406,"P.T.C. INDUSTRIES LTD., LUCKNOW.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
