0,1,2,3,4,5,6
117,Gokul Sugarindustries ltd.,18.00,Co-operatve,Solapur,Maharashtra,28-11-17
118,Rena SSKL,12.00,Co-operatve,Jalna,Maharashtra,28-11-17
119,Prasad Sugar andAllied Agro productsltd.,21.00,Co-operatve,Ahmednagar,Maharashtra,28-11-17
120,Sharad  SSKL Ltd.,2.00,Co-operatve,Kolhapur,Maharashtra,28-11-17
121,Raosahebdadapower SSKL,20.50,Co-operatve,Pune,Maharashtra,28-11-17
122,Gokul Mauli Sugarsltd.,14.50,Co-operatve,Solapur,Maharashtra,28-11-17
123,jay hind SugarIndustries Ltd.,15.50,Co-operatve,Solapur,Maharashtra,06-12-17
124,Jarandeshwar SugarsPvt.;ltd,30.00,Co-operatve,Stara,Maharashtra,06-12-17
125,Kharaav Maan TalAgro,12.00,Co-operatve,satana,Maharashtra,07-12-17
126,Sahkar MaharshiShivajirao Ltd,26.00,Co-operatve,Ahmednagar,Maharashtra,28-12-17
127,Swami SamarthSugar & Argo Ltd,12.00,Co-operatve,Malewadi Dumala,Maharashtra,03-02-18
