0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
232,"GREEN INFRA WIND POWER LIMITED, NEWDELHI",20.00,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
233,"GREEN INFRA CORPORATE WIND LTD. - I,NEW DELHI",18.40,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
234,"TATA POWER RENEWABLE ENERGYLIMITED, - I, MUMBAI",21.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
235,"TATA POWER RENEWABLE ENERGYLIMITED, - II, MUMBAI",11.20,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
236,"PAHARPUR COOLING TOWERS LIMITED  ,KOLKATA",6.40,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
237,"TATA POWER RENEWABLE ENERGYLIMITED, - III, MUMBAI",5.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
238,"GREEN INFRA CORPORATE WIND LTD. - II,NEW DELHI",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
239,"TATA POWER RENEWABLE ENERGYLIMITED, - IV, MUMBAI",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
240,"GREEN INFRA CORPORATE WIND LTD. - III,NEW DELHI",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
241,WIN STAR INDUSTRIES PVT.LTD;SURAT(LOC-642(749)),0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
242,"HINDUSTAN ZINC LIMITED-I, UDAIPUR",38.40,Wind,Sadodar S/SJamnagar,Gujarat,
243,"HINDUSTAN ZINC LIMITED-II, UDAIPUR",37.60,Wind,Sadodar S/SJamnagar,Gujarat,
244,"HINDUSTAN ZINC LIMITED-III, UDAIPUR",12.80,Wind,Sadodar S/SJamnagar,Gujarat,
245,"INDIA POWER CORPORATION LIMITED,KOLKATA",24.80,Wind,Sadodar S/SJamnagar,Gujarat,
246,"PATNAIK MINERALS PVT. LTD.-I,ORISSA.",15.20,Wind,Sadodar S/SJamnagar,Gujarat,
247,"PATNAIK MINERALS PVT. LTD-II.,ORISSA.",15.20,Wind,Sadodar S/SJamnagar,Gujarat,
