0,1,2,3,4,5,6
S.No,Name of the Project,InstalledCapacity(MW),Type,Location(District),State,Date ofCommission
286,Mytrah Energy Ltd (Mytrah Advaith PowerPvt Ltd),15.00,Solar,Bagalkote,Karnataka,9-Feb-2018
287,Sunil Roopsingh Rathod,1.00,Solar,Vijaypura,Karnataka,12-Feb-2018
288,Solitaire Powertech Pvt Ltd SPV ofHindustan Cleanenergy Limited,30.00,solar,Chitradurga,Karnataka,12-Feb-2018
289,Wardha Solar (Maharashtra)Pvt Ltd SPV ofParamapujya Solar Energy Pvt Ltd,50.00,Solar,Chamarajanagara,Karnataka,12-Feb-2018
290,Wardha Solar (Maharashtra)Pvt Ltd SPV ofParamapujya Solar Energy Pvt Ltd,50.00,Solar,Chamarajanagara,Karnataka,12-Feb-2018
291,Wardha Solar (Maharashtra)Pvt Ltd SPV ofParamapujya Solar Energy Pvt Ltd,50.00,solar,Yadgiri,Karnataka,14-Feb-2018
292,Hero Solar Energy Pvt Ltd   [Clean Solarpower(tumkur)  Pvt Ltd],20.00,solar,Chamarajanagara,Karnataka,22-Feb-2018
293,Karvy Consultants Ltd [Shorapur solarpower system ltd],10.00,Solar,Yadgiri,Karnataka,23-Feb-2018
294,Wardha Solar (Maharashtra)Pvt Ltd SPV ofParamapujya Solar Energy Pvt Ltd,40.00,Solar,Kalaburgi,Karnataka,26-Feb-2018
295,Wardha Solar (Maharashtra)Pvt Ltd SPV ofParamapujya Solar Energy Pvt Ltd,50.00,Solar,Bidar,Karnataka,27-Feb-2018
296,Clean Wind Power (Manvi) Pvt Ltd,28.88,Solar,Raichur,Karnataka,28-Feb-2018
