0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,Commissining Date,Installed Capacity(MW),Location (District)
7,"M/s REI Agro Limited,58 A/1, Sainik Farm,New Delhi - 110 062.",Suzlon EnergyLtd.,25/03/05,2.5,Dhule
,,31/03/05,1.25,,
8,"Ramsarup EngineeringIndustries Ltd.,66, Parwati GhoshLane,Kolkata - 700 007",Suzlon EnergyLtd.,25/03/05,3.75,Dhule
9,"Essel Mining &Industries Ltd.,Industry House, 10Camac Street,Kolkata - 700 017",Suzlon EnergyLtd.,25/03/05,1.25,Dhule
,,,31/3/05,3.75,
10,"Essel Mining IndustriesLtd.,Industry House, 10Camac Street,Kolkata - 700 017",Suzlon EnergyLtd.,25/03/05,6.25,Dhule
,,,31/03/05,3.75,
11,"Hercules Hoists Ltd,110, Minerva IndustrialEstate, Mulund (West),Mumbai - 400 080",Suzlon EnergyLtd.,25/03/05,2.5,Dhule
12,"C. J. Shah & Co.105, Bajaj Bhawan,10th Floor,Nariman Point,Mumbai  - 400 021.",Suzlon EnergyLtd.,25/03/05,1.25,Dhule
