0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
470,"PBM POLYTEX LIMITED, PETLAD",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
471,"ROYAL CASTOR PRODUCTS LTD., VILL:KHALI.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
472,"ASHIT SHIPPING SERVICES PVT. LTD.,GANDHIDHAM.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
473,"SWAMINARAYAN VIJAY CARRY TRADE PVT.LTD., BHUJ.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
474,"J P JWELLERS, RAJKOT.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
475,"AARVEE DENIM & EXPORTS LTD.-I,AHMEDABAD",6.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
476,AARVEE DENIM & EXPORTS LTD.-IIAHMEDABAD,6.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
477,"ZENITEX  PVT. LTD., SURAT.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
478,"SHAHLON INDUSTRIES PVT. LTD, SURAT.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
479,"FAIRDEAL FILAMENTS LIMITED., SURAT.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
480,"ZAVERI & COMPANY PVT. LTD.-I,AHMEDABAD",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
481,"ZAVERI & COMPANY PVT. LTD.-II,AHMEDABAD",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
