0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
742,VEER ENERGY AND INFRASTRUCTURELTD.(V-10-016 ),0.85,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
743,"GAMESA RENEWABLE  PVT.LTD. - I ,CHENNAI",0.80,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
744,"GAMESA RENEWABLE  PVT.LTD. - II ,CHENNAI",0.80,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
745,"PASL WIND SOLUTIONS (P) LTD. ,AHMEDABAD",2.15,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
746,MUTHU EXPORT HOUSE,0.85,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
747,RAJLAKSHMI MINERALS,0.85,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
748,SAI PET PREFORMS,0.85,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
749,SEIMENS GAMESA RENEWABLE POWERPVT.LTD.,0.85,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
750,"GUJARAT NRE COKE LIMITED.-I,KOLKATA",4.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
751,"GUJARAT NRE COKE LIMITED.-II,KOLKATA",7.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
752,"GUJ. NARMADA VALLEY FERTILIZERS &CHEMICALS LTD.-I,BHARUCH",6.00,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
753,"GUJ. NARMADA VALLEY FERTILIZERS &CHEMICALS LTD.-II,BHARUCH",6.00,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
754,"ANKUR CHEMFOOD  LTD.,GANDHIDHAM",1.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
755,"GUJ.STATE FERFILIZERS AND CHEMICALSLTD.,VADODARA",12.00,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
756,"SUMILON INDUSTRIES LIMITED,( WINDMILL DIVISION) SURAT",3.00,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
757,"SHAH FOILS LIMTED, SANTEJ (KALOL)(S-222)",1.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
