0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
758,"SHAH FOILS LIMTED, SANTEJ (KALOL)(S-221)",1.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
759,"GAUTAM FRIEGHT PVT. LTD.,GANDHIDHAM",1.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
760,PLASTENE INDIA LIMITED AHMEDABAD,1.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
761,"AKASH CERAMICS PVT.LTD., AHMEDABAD",1.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
762,"MAKSON PHARMACEUTICAL ( I ) PVT. LTD.,SURENDRANAGAR",1.50,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
763,"GUJARAT POWER CORPORATION LTD.,GANDHINAGAR",6.00,Wind,Shikarpur (Suzlon)S/S Kutch,Gujarat,
764,"GUJARAT ALKALIES & CHEMICALS.LTD.-I,VADODARA",12.00,Wind,Bita- Valadiya(Suzlon) Kutch,Gujarat,
765,"GUJARAT ALKALIES & CHEMICALS.LTD.-II,VADODARA",27.00,Wind,Bita- Valadiya(Suzlon) Kutch,Gujarat,
766,"TRADEX CORPORATION , AHMEDABAD",1.50,Wind,Bita- Valadiya(Suzlon) Kutch,Gujarat,
767,"KALTHIA ENGINEERING & CONSTRUCTIONLIMITED, AHMEDABAD",1.50,Wind,Bita- Valadiya(Suzlon) Kutch,Gujarat,
768,"GUJARAT AMBUJA EXPORTSLIMITED,AHMEDABAD",1.50,Wind,Bita- Valadiya(Suzlon) Kutch,Gujarat,
769,"GAIL (INDIA) LIMITED,NEW DELHI",4.50,Wind,Bita- Valadiya(Suzlon) Kutch,Gujarat,
770,"GUJARAT MINERAL DEVELOPMENTCORP.LTD., AHMEDABAD",19.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
771,"MEENA AGENCY LIMITED, JAMNAGAR",3.00,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
772,"FRIENDS SALT WORKS & ALLIEDINDUSTRIES,GANDHIDHAM",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
773,"TERAPANTH FOODS LIMITED,GANDHIDHAM",1.50,Wind,Varshamedi(Suzlon) S/S Rajkot,Gujarat,
