0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind Power Developer,Location,Date ofCommissioning,InstalledCapacity (MW)
1,"Dhariwal Industries Ltd -IIIManikchand House, 100-101,Kennedy Rd, Behind HotelLeMeridien,                 Pune -411004",S  u   z  l o  n   E   n  e  r g  y Ltd.,"S. No.298,Village Kusi, TalPatan & Dist:- Satara",31-07-2000,0.70
,,,21-08-2000,0.35,
,,,27-08-2000,0.70,
,,,12-09-2000,0.35,
2,"Tata Finance Ltd.Bezzola Complex, V.N.Purav Marg, Chembur,Mumbai - 400071",Suzlon Energy Ltd.,"S. No.118, Village Kusavade,Tal Patan   Dist:- Satara",30-09-2000,3.50
,,,01-11-2000,3.85,
3,"Nishkalp Investment AndTrading Co. Ltd.Bezzola Complex, V.N.Purav Marg, Chembur,Mumbai - 400071",Suzlon Energy Ltd.,"S. No.97, Village Nivade, TalPatan, Dist:- Satara",17-07-2000,2.45
,,,31-07-2000,1.40,
4,"Ellora Times Ltd- IOrpat Industrial Estate,Rajkot Highway,Morbi - 363 641",Suzlon Energy Ltd.,"S. No.71, Village Chikhali(Vankusavade), Tal Patan,Dist:- Satara",22-05-2000,0.35
