0,1,2,3,4,5,6
S. No.,Project Name,InstalledCapacity (MW),Type,Location (District),State,Commissioned Date
292,SB Energy One PvtLimited,100.00,Solar,Jodhpur,Rajasthan,24-Sep-2018
293,Clean Sustainable EnergyPrivate Limited (Project-I),30.00,Solar,Jodhpur,Rajasthan,16-Sep-2019
294,Clean Sustainable EnergyPrivate Limited (Project-I),30.00,Solar,Jodhpur,Rajasthan,16-Sep-2018
295,M/s ACME Rewa SolarPrivate Limited,100.00,Solar,Jodhpur,Rajasthan,21-Sep-2018
296,M/s ACME Jodhpur SolarPrivate Limited,100.00,Solar,Jodhpur,Rajasthan,24-Sep-2018
297,Clean Sustainable EnergyPrivate Limited (Project-I),20.00,Solar,Jodhpur,Rajasthan,4-Oct-2018
298,Clean Sustainable EnergyPrivate Limited (Project-I),20.00,Solar,Jodhpur,Rajasthan,4-Oct-2018
299,SB Energy Three PvtLimited,20.00,Solar,Jodhpur,Rajasthan,6-Oct-2018
300,SB Energy Three PvtLimited,20.00,Solar,Jodhpur,Rajasthan,6-Oct-2018
