0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
201,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-01-14,1.70,Ahmednagar
202,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
203,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-02-14,0.85,Ahmednagar
204,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
205,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
206,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
207,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh - 171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
18-09-13,6.30,,,,
01-02-14,2.10,,,,
01-02-14,2.10,,,,
