0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,Location,Date ofCommissioning,InstalledCapacity (MW)
86,"Tata Finance Ltd. - IIBezzola Complex, V.N. PuravMarg, Chembur, Mumbai -400071",Suzlon,"S. No.230, Village KavdyaDongar, Tal Parner & Dist:-Ahmednagar",14-08-2001,1.00
87,"Bajaj Auto Ltd. - IIPune-Mumbai Road, Akurdi,Pune - 411 035",Suzlon,"Gut.No. 215, 217, 218,216D/1, 279, 216/B, 216A/1of Shahajapur andKasbehanga, Tal. Parner,Dist.Ahmednagar",15-09-2001,1.00
,,,,22-10-2001,3.00
,,,,31-10-2001,2.00
,,,,28-11-2001,4.00
88,"Varroc Engineering - II               E4 MIDC Industrial Area,P.O.B.958, Waluj, Aurangabad-431136",Suzlon,"Gut.No.13/1 of Shahajapur& 340/1 of villagePimpalgaon, Tal. Parner,Dist.Ahmednagar",28-09-2001,1.00
89,"Sun N Sand Hotels Ltd.-I39, Juhu Beach, Mumbai",Suzlon,"Gut No. 216 B/P, 216 K/P ofVill. Shahjapur, Tal. Parner,Dist, Ahmednagar",28-09-2001,2.00
90,"Sun N Sand Hotels Ltd.-II39, Juhu Beach, Mumbai",S  uzlon,"Gut No.341/p of villagePimpalgaon, Tal. Parner,Dist. Ahmednagar",31-12-2001,1.00
91,"Anurang EngineeringB-12, MIDC, P.B. No.960, Waluj,Aurangabad",Suzlon,"S. No.341 Village KavdyaDongar, Tal Parner & Dist:-Ahmednagar",31-12-2001,1.00
92,"Tata Power Co. Ltd. - IBombay House, 24, Homi Modistreet, Mumbai",Suzlon,"S. No.486, Village Jamgaon,Tal Parner & Dist:-Ahmednagar",31-12-2001,8.00
