0,1,2,3,4,5,6
S NO.,NAME OF PLANT,InstalledCAPACITY(MW),TYPE,Location(District),States,DATE OFCOMMISSION
55,Ambhuthirtha Power PrivateLimited,22.00,Hydro,Shimoga,Karnataka,6-Dec-2007
56,"Trinetra Energy Conversions PvtLtd (Formerly Trinetra EnergyConversions Ltd.),",4.50,Hydro,DakshinaKannada,Karnataka,5-Jul-2008
57,Mrijara Powers,0.75,Hydro,Shimoga,Karnataka,24-Oct-2008
58,"Narayanapur Power CompanyLtd.,",12.00,Hydro,Raichur,Karnataka,19-Jan-2009
59,Limbavali Power Pvt. Ltd.,12.00,Hydro,Mandya,Karnataka,7-Apr-2009
60,Sandur Manganese & Iron OresLtd.,15.00,Hydro,Udupi,Karnataka,17-Apr-2009
61,Shamili hydel Power Project,12.00,Hydro,Udupi,Karnataka,21-Jun-2009
62,Bhoruka Power Corporation Ltd.,10.00,Hydro,Kodagu,Karnataka,27-Jun-2009
63,Sagar Power (Dandela) Pvt. Ltd.,13.00,Hydro,DakshinaKannada,Karnataka,19-Jul-2009
64,"International Power CorporationPrivate Limited , (Formerly 2.M/s. Prasanna Power Private",6.00,Hydro,DakshinaKannada,Karnataka,13-Aug-2009
65,Rithwk Energy Generation Pvt.Ltd.,24.00,Hydro,DakshinaKannada,Karnataka,28-Sep-2009
