0,1,2,3,4,5,6
7,Shri DhyaneshwarSSKL,12.00,Co-operatve,Almednagar,Maharashtra,31-07-07
8,sharad SSKL,11.00,Co-operatve,Kolhapur,Maharashtra,15-01-08
9,Chatrapati ShahuSSKL,21.50,Co-operatve,Kolhapur,Maharashtra,15-03-08
10,The Malegan SSKL,21.00,Co-operatve,Pune,Maharashtra,14-12-09
11,Renuka Sugars Ltd.,15.00,Co-operatve,Satara,Maharashtra,27-12-09
12,Kranti Agrani (SSKL),19.70,Co-operatve,sangali,Maharashtra,16-02-10
13,"Shri Datta SSKL, Ltd",8.50,Co-operatve,Kolhapur,Maharashtra,17-03-10
14,Baramati Agro ltd.,22.00,Co-operatve,pune,Maharashtra,24-04-10
15,Jawahar ShetkariSSKL,27.00,Co-operatve,Sangli,Maharashtra,09-05-10
16,Someshwar SSKL,18.00,Co-operatve,pune,Maharashtra,21-05-10
17,Vitthal SSKL,10.00,Co-operatve,Solapur,Maharashtra,27-05-10
