0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1031,"VISH WIND INFRASTRUCTURE LLP - II ,MUMBAI",20.80,Wind,Rasaliya (ENERCON)S/S Kutch,Gujarat,
1032,"VISH WIND INFRASTRUCTURE LLP - III ,MUMBAI",15.20,Wind,Rasaliya (ENERCON)S/S Kutch,Gujarat,
1033,"VISH WIND INFRASTRUCTURE LLP - IV ,MUMBAI",4.00,Wind,Rasaliya (ENERCON)S/S Kutch,Gujarat,
1034,"GAMESA RENEWABLE PVT.LTD., CHENNAI",8.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1035,"OIL INDIA LTD, ASSAM",16.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1036,VENA ENERGY PATAN POWER PVT.LTD;,50.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1037,THDC INDIA LTD;UTTRAKHAND,50.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1038,SRI. BALAJI  & CO. MUMBAI,4.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1039,ASHWINI TRADERS;MUMBAI,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1040,"SHREE SIDDHIVINAYAKA  COTTONCORPORATION, MUMBAI",2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1041,NARMADA WIND ENERGY PVT.LTD,50.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1042,ENERFIA PROJECT(INDIA) PVT.LTD.,4.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1043,OM CONTAINERS,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1044,SUPER INDUSTRIES,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1045,SATYASAI PRESSURE VESSELS LTD.,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
1046,PREMIER TOBACCO PACKERS PVT.LTD,2.00,Wind,Amerapur (KSPL)S/S Patan,Gujarat,
