0,1,2,3,4,5,6,7
S.NO,Name of the Project,Name of the Developer,Installed Capacity(MW),Type,Location,State,Date of Commissioning
15,Grid Connected SolarRooftop,M/s. Euphoria GreenTechnologies,0.005,Solar,,Puducherry,14-Mar-2018
16,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.065,Solar,,Puducherry,24-Mar-2018
17,Grid Connected SolarRooftop,M/s. Green Grid Energy PvtLtd,0.002,Solar,,Puducherry,23-Feb-2018
18,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,16-Feb-2018
19,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,16-Feb-2018
20,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,25-Oct-2017
21,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,31-Aug-2017
22,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.037,Solar,,Puducherry,16-Mar-2017
23,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.034,Solar,,Puducherry,11-Jan-2018
24,Grid Connected SolarRooftop,M/s. Green Grid Energy PvtLtd,0.001,Solar,,Puducherry,24-Jan-2018
25,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.137,Solar,,Puducherry,25-Jan-2018
26,Grid Connected SolarRooftop,M/s. Jeysun Solar PowerSystem,0.005,Solar,,Puducherry,14-Nov-2017
27,Grid Connected SolarRooftop,M/s. Euphoria GreenTechnologies,0.015,Solar,,Puducherry,22-Dec-2017
28,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.034,Solar,,Puducherry,13-Sep-2017
