0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1079,ESSEN MULTIPACK LTD. RAJKOT,0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1080,JAY AMBE HIMGHAR PVT. LTD.AHMEDABAD,0.25,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1081,"GANGA EXPORTS, SURAT(PW-34)",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1082,SANDORI CASTINGS PVT. LTD. RAJKOT,0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1083,M. D. INDUCTO CAST PVT. LTD.BHAVNAGAR,0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1084,"SANJIVANI CASTING PVT. LTD., RAJKOT",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1085,"VAPI CARE PHARMA PVT. LTD., VAPI",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1086,"BALAJI MULTIFLEX PVT. LTD., RAJKOT",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1087,"COOL COSMETICS PVT.LTD, CHENNAI(PW-39)",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1088,"PELICAN ROTOFLEX PVT. LTD., RAJKOT",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1089,"CENTENARY POLYTEX PVT. LTD.,AHMEDABAD",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1090,"SHAKTI POLYWEAVE PVT.LTD,AHMEDABAD",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1091,"SHREE JAGDAMBA TEXTILES PVT. LTD.,AHMEDABAD(PW-42)",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1092,LOTUS BEAUTY CARE PRODUCTSPVT.LTD;MUMBAI,1.50,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1093,CARESS BEAUTY CARE PRODUCTS PVT.LTD;CHENNAI,0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1094,FIABILA INDIA LTD;RAIGAD,0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
