0,1,2,3,4,5,6,7
S.NO,Name of the Project,Name of the Developer,Installed Capacity(MW),Type,Location,State,Date of Commissioning
57,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.010,Solar,,Puducherry,
58,Grid Connected SolarRooftop,,0.937,Solar,,Puducherry,
59,Grid Connected SolarRooftop,,0.010,Solar,,Puducherry,
60,Grid Connected SolarRooftop,,0.004,Solar,,Puducherry,
61,Grid Connected SolarRooftop,,0.010,Solar,,Puducherry,
62,Grid Connected SolarRooftop,M/s Green Grid Energy Pvt.Ltd.,0.030,Solar,,Puducherry,
63,Grid Connected SolarRooftop,,0.403,Solar,,Puducherry,
64,Grid Connected SolarRooftop,,0.004,Solar,,Puducherry,
65,Grid Connected SolarRooftop,,0.040,Solar,,Puducherry,
66,Grid Connected SolarRooftop,,0.005,Solar,,Puducherry,
67,Grid Connected SolarRooftop,,0.002,Solar,,Puducherry,
68,Grid Connected SolarRooftop,,0.004,Solar,,Puducherry,
69,Grid Connected SolarRooftop,,0.003,Solar,,Puducherry,
70,Grid Connected SolarRooftop,,0.232,Solar,,Puducherry,
