0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,Location,Date ofCommissioning,InstalledCapacity (MW)
19,"Borax Morarji Ltd.-  (Maloshi)Prospect Chembers, 317/21,Dr.D.N. Rd, Mumbai -400 001",Vestas RRB IndiaLtd.,"1564 & 1573 at location 3 & 4Gat No. 1257 of Vill.Thoseghar (Maloshi), Dist.Satara.",17-07-1999,0.45
20,"Sharp  Engineers, PimpariPlot No. A-17, H-Block, MIDCPimpari Pune 411 018",V  e   s  t a  s   RRB IndiaLtd.,S. No. 149 of Vill.  ThosegharTal & Dist. Satara,26-08-1999,0.23
21,"Sharp  Engineers, ChakanPlot No. A-17, H-Block, MIDCPimpari Pune 411 018",V   e  s  t a  s   RRB IndiaLtd.,S. No. 149 of Vill. Thoseghar(Maloshi) Tal & Dist Satara,27-08-1999,0.23
22,"Snowcem India ltd.Killick Estate, Baji PasalkarMarg, Chandivali, Mumbai -400072",Vestas RRB IndiaLtd.,"Sr. No. 249-257, ChalkewadiTak. Dist Satara",30-03-2000,0.45
23,B. G. Chitale (Dairy)Tal. Palus Dist. Sangli,Vestas RRB IndiaLtd.,S. No. 149 of Vill. Maloshi(Thoseghar) Talt Satara,15-03-2000,0.45
24,"Prima Papers & Engg. Pvt.Ltd. -  I       Chitanya, 774Budhwar Peth, Pune - 411 001",Vestas RRB IndiaLtd.,"S. No. 290 of Vill. Parmale(Thoseghar), Tal. & Dist. Satara",28-03-2000,0.45
25,"Bharat Forge Ltd. (II)Pune Cantonment Mundhawa,Pune",V  e  s  t as RRB India Ltd.,S.No.41 of. Vill. Boposhi Tal-&  Dist- Satara,28-12-1999,1.61
22-03-2000,2.30,,,,
29-03-2000,2.07,,,,
31-03-2000,0.92,,,,
