0,1,2,3,4,5
Sr. No.,"No. 87, S. V. Colony,NearN Kaummea orsf wInavmeys torTemple, Club Road,Bellary, 583 104",Wind PowerDeveloper,Commissined Date,Insalled Capacity(MW),Location (District)
,,,30/09/07,1.5,
21,"Fashion Sutings (P) Ltd.3, Chhabra Mansion,Pur Road,Opp. WaterWorks,  Bhilwara,Rajasthan - 311 001",S  u  z  l o  n   E  n  e  r g  yLtd. Pune.,3  0  / 0  9  / 07,1.50,Sangli
22,"Balaji Amines Ltd.Balaji Bhavan, 165-A,Railway Lines,Solapur - 413 001.",S  u  z  lo  n   E   n  e  r g  yLtd. Pune.,3  0  / 0  9  / 0  7,1.50,Sangli
23,"Shri Naman DevelopersLtd.C-31, Naman Chambers,G Block, Bandra KurlaComplex, Bandra (E)Mumbai- 400 051",Suzlon EnergyL  t d  .  P   u  n  e  .,29/09/07,4.50,Nashik
,,,30/09/07,3.00,
,,,15/11/07,1.50,
24,"Shri Naman DevelopersLtd.C-31, Naman Chambers,G Block, Bandra KurlaComplex,Opp. DenaBank,  Bandra (E)Mumbai- 400 051",Suzlon EnergyL  t d  .  P   u  n  e.,29/09/07,1.50,Nashik
25,"Jaiprakash Associates Ltd.JA House, 63, Basant Lok,Vasant Vihar,New Delhi -110 057",S   u  z  lo  n   E   n  e  r g  yLtd. Pune.,3  0  / 0  9  /07,6.00,Sangli
30/09/07,4.95,,,,
