0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1063,"THDC INDIA LIMITED., UTTARAKHAND",18.90,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1064,"SILVER ENERGY - I., RAJKOT",2.10,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1065,MAPLE PANEL PVT. LTD.,2.10,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1066,"VEER PLASTICS PVT. LTD.  , AHMEDABAD",2.10,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1067,CAPTAIN POLYPLAST LTD. RAJKOT(PW-4),0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1068,MEPRO PHARMACEUTICALS PVT LTD;WADHWAN,0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1069,"SHILP GRAVURES LIMITED, KALOL.(PW-5)",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1070,"SHREE BHAGWATI FLOUR & FOODSPVT.LTD.,AHMEDABAD",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1071,"RATNAMANI TECHNO CAST PVT.LIMITED,AHMEDABAD",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1072,"SILVER PROTEINS PVT.LTD.,JAMNAGAR",0.25,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1073,"LIPPI SYSTEMS LIMITED,AHMEDABAD(PW-2)",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1074,"ICEBURG TECHNOCAST PVT.LTD.,RAJKOT",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1075,"RATNAMANI HEALTHCARE PVT.LTD.,AHMEDABAD",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1076,"NOVA TECHNOCAST PVT.LTD.,RAJKOT",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1077,"NEW AGE HOSE MFG.CO.,SURENDRANGAR",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1078,"SAURASHTRA MEDICAL CENTRE,SURENDRANAGAR",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
