0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
124,"REAL STRIPS LIMITED, AHMEDABAD.",0.35,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
125,"GANGA EXPORTS, SURAT(W-17)",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
126,"KAMLA NAGAR HOSPITAL, RAJASTHAN",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
127,"ENZAL CHEMICALS (INDIA)LIMITED,MUMBAI",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
128,"BALAJI MULTIFLEX PVT.LTD., RAJKOT",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
129,"PELICAN ROTOFLEX PVT.LTD., RAJKOT",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
130,"SHREE SWAMINARAYAN TEMPLE TRUST,KALUPUR",0.50,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
131,"MADHUSUDAN SPECIAL SECTIONS PVT.LTD.- I, AHMEDABAD",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
132,"MADHUSUDAN SPECIAL SECTIONS PVT.LTD.- II, AHMEDABAD",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
133,"SHILP GRAVURES LIMITED, KALOL.(W-25,27,28)",1.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
134,"ARDEEC ENGINEERING (SAU.)PVT.LTD.,SURENDRANAGAR",0.75,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
135,"HIMSON TEXTILE ENGINEERING IND.PVT.LTD.,SURAT",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
136,"BHANUSHALI PACKAGING,VAPI",0.25,Wind,Patelka S/SDevbhumi Dwarka,Gujarat,
