0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
493,"RATNAMANI METALS & TUBES LTD. - II,AHMEDABAD",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
494,"KALPATARU POWER TRANSMISSION  LTD,G'NAGAR",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
495,"RISHI WEARS PVT. LTD., UTTARPRADESH.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
496,"REAL STRIPS LIMITED, AHMEDABAD.",1.20,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
497,"GAUTAM FRIEGHT PVT. LTD.,GANDHIDHAM.",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
498,AUDENTIUS TRADELINKS INDIA PVT.LTD.,3.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
499,"MATRIX CLOTHING PVT. LTD., NEW DELHI.",1.20,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
500,"AVICHAL WEAVES (P) LTD., PALSANA.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
501,"M. R. DIAGLOBE., MUMBAI.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
502,"PEETHAMBRA GRANITES PVT. LTD.,",1.20,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
503,RAJMAL LAKHICHAND JEWELLERS (P) LTD.JALGAON.,0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
504,TOSHWIN ANALYTICAL PVT. LTD. MUMBAI.,0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
505,RUGBY RENERGY PVT. LTD.,9.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
506,"RISHIKIRAN LOGISTICS PVT. LTD.,GANDHIDHAM.",1.25,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
507,"ERA INFRA ENGINEERING LIMITED, NEWDELHI.",3.75,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
508,"MODERN IMPEX, MUMBAI.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
