0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
944,"SANTARAM SPINNERSLIMITED,AHMEDABAD",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
945,"GURJAR GRAVURES PVT.LTD.,AHMEDABAD",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
946,"NARMADA RINGS PVT.LTD.,RAJKOT",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
947,"AVADH INFRASTRUCTURE PVT.LTD.,RAJKOT",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
948,"THE BHAVNAGAR SALT & INDUSTRIALWORKS PVT.LTD.,BHAVNAGAR",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
949,"TADAS WIND ENERGY PVT. LIMITED - I,MUMBAI",50.40,Wind,Tebhda(DHARMPUR),Gujarat,
950,"TADAS WIND ENERGY PVT. LIMITED ,MUMBAI(LOC-4347,357,4507,532,549,551)",4.80,Wind,Tebhda(DHARMPUR),Gujarat,
951,"GUJARAT GUARDIAN LTD.,ANKLESHWAR",1.60,Wind,Tebhda(DHARMPUR),Gujarat,
952,"NISAN EXPORTS, JETPUR(LOC-205)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
953,"NISAN EXPORTS, JETPUR(LOC-210)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
954,"MAHADEV MANUFACTURES, RAJKOT(LOC-212)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
955,"UNIVERSAL TECHNOCAST, RAJKOT(LOC-4665)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
956,"GANGA FASHIONS PVT. LTD., SURAT",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
957,"MUTHU EXPORT HOUSE,KARUR",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
958,"GANDHI SPICES PVT. LTD.,RAJKOT",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
959,"MAHADEV MANUFACTURES, RAJKOT(LOC-208)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
