0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1207,K P L INTERNATIONAL LTD; NEW DELHI,4.20,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1208,PURE TONERS & DEVELOPERS PVT.LTD;VADODARA,2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1209,K P ENERGY LTD; SURAT,2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1210,WELLWISHER TREXIM PVT.LTD; KOLKATA,2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1211,SHEKHAWATI ART EXPORTS;JODHPUR,2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1212,COUNTRY ART & CRAFT LLP;JODHPUR,2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1213,SONU HANDICRAFTS;JODHPUR,2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1214,SHARMA INDUSTRIES;JODHPUR,2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1215,"PEGASUS PROPERTIES PVT. LTD., PUNE",2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1216,"DURGA PROCESSORS PVT. LTD., SURAT",2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1217,AMRIK SINGH & SONS CRANE SERVICESPVT.LTD; MUMBAI,4.20,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1218,AMRIK SINGH & SONS CRANE SERVICESPVT.LTD-I; MUMBAI,4.20,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1219,"COLOURTEX INDUSTRIESPVT.LTD,SURAT(PALMTP-25)",2.10,Wind,Shevdivadar (KPE)S/S bhavnagar,Gujarat,
1220,RUPAM OVERSEAS. JAMNAGAR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1221,SHAKTI POLYWEAVE PVT.LTD;AHMEDABAD,1.50,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
1222,BESTITCH KNITS;TIRUPUR,0.75,Wind,Dhudsiya (PEPL) S/SJamnagar,Gujarat,
