0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1383,TORRENT POWER LTD.,3.20,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1384,TORRENT POWER LTD.,8.40,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1385,TORRENT POWER LTD.,10.50,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1386,"TORRENT POWER LTD;AHMEDABAD(MUV-11,14,20,23,24,25,27,28,33,34)",21.00,Wind,Vaghnagar (KPE)S/S Bhavnagar,Gujarat,
1387,K.P. ENERGY LTD;SURAT,2.10,Wind,Vaghnagar (KPE)S/S Bhavnagar,Gujarat,
1388,"TORRENT POWER LTD-I;AHMEDABAD(MUV-10, 12, 13, 16, 15, 39, 09, 08)",16.80,Wind,Vaghnagar (KPE)S/S Bhavnagar,Gujarat,
1389,GE INDIA INDUSTRIAL PVT. LTD.,2.50,Wind,Vaghnagar (KPE)S/S Bhavnagar,Gujarat,
1390,"TORRENT POWER LTD-II;AHMEDABAD(MUV37, 19, 21, 07, 31, 32)",12.60,Wind,Vaghnagar (KPE)S/S Bhavnagar,Gujarat,
1391,DAMODAR JAGANNATHMALPANI;SANGAMNER(SVR-T-,18.00,Wind,Vanda (INOX) S/SAmreli,Gujarat,
1392,DAMODAR JAGANNATH MALPANI - I;SANGAMNER,6.00,Wind,Vanda (INOX) S/SAmreli,Gujarat,
1393,DAMODAR JAGANNATH MALPANI - II;SANGAMNER,2.00,Wind,Vanda (INOX) S/SAmreli,Gujarat,
1394,"ATRIA WIND POWER (SAVARKUNDLA) PVT.LTD. - I, BANGALORE",8.00,Wind,Vanda (INOX) S/SAmreli,Gujarat,
1395,"KAIZEN FERRO CAST, RAJKOT",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1396,"SHRI MUNIVEER SPINNING MILLS, SURAT",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1397,"KRIFOR INDUSTRIES PRIVATE LIMITED.,KOLKATA",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1398,"AIA ENGINEERING LIMITED.,AHMEDABAD(JJPGJ71 & JJPGJ68)",4.20,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
