0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
7,"Shree Balkrishna Export411-The Jewel, TataRoad-1,  Opera House,Mumbai-400079",S  u  z lon Energy Ltd.,30/06/05,1.25,Dhule
8,"Shraddha Constructions& Power Generation Pvt.Ltd.Sonali Apartments, FlatNo. 5, S. No. 128/2,Rajhans Chowk, NearOyester Hotel, MayurColony, Kothrud,Pune-411 029",Suzlon Energy Ltd.,30/06/05,2.5,Dhule
,,09-01-05,1.25,,
9,"J. B. & Brothers2nd Floor, Amber Palace,Timaliawad, Surat-1",S   uzlon Energy Ltd.,30/06/05,1.25,Dhule
,,20/09/05,1.25,,
10,"Jindal Dyechem IndustiesPvt. Ltd.110, Babar Road, Opp.World Trade Centre,New Delhi - 110 001",Suzlon Energy Ltd.,30/06/05,1.25,Dhule
,,29/09/05,1.25,,
11,"Hira Exports101, 102, The Jewel,Mama Parmanand Marg,Opera House,Mumbai - 400 004.",S  u  zlon Energy Ltd.,30/06/05,1.25,Dhule
30/07/05,1.25,,,,
