0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1159,"GUJARAT ALKALIES AND CHEMICALS LTD.-I,VADODARA",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1160,"GREEN INFRA CORPORATE SOLAR LTD.- III,NEW DELHI",4.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1161,"GREEN INFRA CORPORATE SOLAR LTD.- IV,NEW DELHI",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1162,"GREEN INFRA CORPORATE SOLAR LTD.- V,NEW DELHI",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1163,"TATA POWER RENEWABLE ENERGY LIMITED- III, MUMBAI",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1164,"GREEN INFRA CORPORATE SOLAR LTD.- VI,NEW DELHI",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1165,"INOX WIND LTD,BASAL",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1166,"ASIAN PAINTS LTD,MUMBAI(ROJ-211)",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1167,EVERGREEN BOARDIAM PVT.LTD;SURAT,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1168,ATUL LTD; AHMEDABAD,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1169,"ASIAN PAINTS LTD,MUMBAI(ROJ-210)",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1170,"GUJARAT MINERAL DEVELOPMENTCORPORATION LTD, A'BAD.",4.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1171,ATUL LTD-I; AHMEDABAD,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1172,TATA POWER RENEWABLE ENERGY LTD-IV;MUMBAI,10.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1173,TATA POWER RENEWABLE ENERGY LTD-V;MUMBAI,20.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1174,"GUJARAT MINERAL DEVELOPMENTCORPORATION LTD-I, A'BAD.",22.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
