0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity(MW),Location(District)
1,"M/s Clean Wind Power (Satara) Pvt. Ltd.Unit No. 89/1101 A, Hemkunt Chambers,Nehru Place, New Delhi – 110 019.",M/s Sri Maruti WindPark Developers,23-12-16,2.00,Sangli
2,"M/s Orange Maha Wind Energy Pvt. Ltd.301 B, 3rd Floor, D21 Corporate Park,Dwarka Sector-21, New Delhi – 110 075.",M/s Sri Maruti WindPark Developers,17-03-17,2.00,Sangli
3,"M/s Orange Maha Wind Energy Pvt. Ltd.301 B, 3rd Floor, D21 Corporate Park,Dwarka Sector-21, New Delhi – 110 075.",M/s Sri Maruti WindPark Developers,17-03-17,2.00,Sangli
4,"M/s Orange Maha Wind Energy Pvt. Ltd.301 B, 3rd Floor, D21 Corporate Park,Dwarka Sector-21, New Delhi – 110 075.",M/s Sri Maruti WindPark Developers,17-03-17,2.00,Sangli
5,"M/s Orange Maha Wind Energy Pvt. Ltd.301 B, 3rd Floor, D21 Corporate Park,Dwarka Sector-21, New Delhi – 110 075.",M/s Sri Maruti WindPark Developers,17-03-17,2.00,Sangli
6,"M/s Orange Maha Wind Energy Pvt. Ltd.301 B, 3rd Floor, D21 Corporate Park,Dwarka Sector-21, New Delhi – 110 075.",M/s Sri Maruti WindPark Developers,17-03-17,2.00,Sangli
7,"M/s Global Metal & Energy Pvt. Ltd.408, 4th Floor, Landmark Building, NewLink Road, Andheri (W), Mumbai 400",M/s Winwind PowerEnergy Pvt. Ltd.,25-03-17,10.00,Sangli
8,"M/s Giriraj EnterprisesMalpani House, I. G. Road, Sangamner –422 605, Dist.-Ahmednagar (MS) India.",M/s T. S. Wind PowerDevelopers,31-03-17,2.00,Kolhapur
9,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
