0,1,2,3,4,5
2009-2010,,,,,
Sr.No.,Investor Name &Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
1,"Savita Chemicals Ltd.66, 67 Nariman Bhavan,Nariman Point,Mumbai - 400 021.",E  n  e  r c  o  n    ( I n  d  i a  )Ltd.,01-04-09,0.80,Ahmednagar
2,"Roaring 40's WindFarms (Khandke) Pvt.Ltd.302, Boston House,Suren Road, CTS No.260-261, Andheri East,Mumbai - 400 093",Enercon (India)Ltd.,17-04-09,1.60,Ahmednagar
,,,06-03-09,1.60,
,,,06-12-09,1.60,
3,"Shah Promoters &DevelopersAST-1 SuccessChambers, 1232, ApteRoad, DeccanGymkhana, Pune - 411",Enercon (India)L  t d  .,07-01-09,1.60,Ahmednagar
4,"The Tata PowerCompany Ltd.Bombay House, 24,Homi Modi Street, Fort,Mumbai - 400 001.",Suzlon EnergyL  t d  .,30-09-09,1.25,Satara
,,,14-10-09,1.25,
5,"Charisma Shelter Pvt.Ltd.70-B, Kamal Kunj, 1stFloor, C.A. Road,Chambur,Mumbai - 400 071.",RRB Energy Ltd.,06-04-09,1.80,Satara
6,"Gangadhar NarsingdasAgarwal (HUF)Anand Bhavan, OldStation Road, Margaon,Goa-403 601",RRB Energy Ltd.,01-04-09,3.00,Beed
