0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
344,"MAKSON PHARMACEUTICALS ( I ) PVT.LTD.,SURENDRANAGAR",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
345,"LINCOLN PHARMACEUTICALS LTD.,AHMEDABAD",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
346,"CASTECH FOUNDRIES PVT.LTD., JUNAGADH",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
347,"AMSAL CHEM PVT. LTD., ANKLESHWAR",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
348,"BAL KRISHNA TEXTILE INDUSTRIES, JETPUR",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
349,"VICTORY CERATECH PVT.LTD., AHMEDABAD",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
350,"REALWAX INDUSTRIES, JETPUR",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
351,"ASSOCIATED HOTELS LIMITED, MUMBAI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
352,"ESSEM ENTERTAINMENT PVT.LTD.,AHMEDABAD",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
353,"GRP LIMITED,BHARUCH",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
354,"KAIZEN SWITCHGEAR PRODUCTS ,VADODARA",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
355,"ANCHOR SANITARYWARE PVT.LTD.,THANGADH",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
356,"SUPERNOVA ENGINEERS LIMITED,AHMEDABAD",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
357,"INDO BRINE INDUSTRIES LTD.,GANDHIDHAM",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
358,"JAYSHRI IMPEX , JETPUR",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
359,"ROYAL IMPEX (INDIA) , JETPUR",1.25,Wind,Baradiya (Suzlon)S/S Devbhumi,Gujarat,
