0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
848,"ELECON ENGINEERING CO. LTD, V.V.NAGAR.",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
849,"ELECON ENGINEERING CO. LTD -I,V.V.NAGAR.",1.70,Wind,Motagunda(ELECON) S/S,Gujarat,
850,"POWER BUILD PVT. LIMITED, V.V.NAGAR.",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
851,"DML EXIM PVT.LIMITED, RAJKOT",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
852,"DRB COMMODITIES (INDIA) PVT.LTD.,RAJKOT",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
853,"FERRO TECH INDIA PVT.LIMITED, MUMBAI",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
854,"COROMANDEL AGRO PRODUCTS & OILSLTD.,HYDERABAD",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
855,"MUTHU EXPORT HOUSE, KARUR",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
856,RAICHUR RENEWABLE ENERGY INDIA PVTLTD;BENGALURU,0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
857,"ML AGRO PRODUCTS LIMITED, HYDERABAD",1.70,Wind,Motagunda(ELECON) S/S,Gujarat,
858,MADDI LAKSHMAIAH  & CO.LIMITED,1.70,Wind,Motagunda(ELECON) S/S,Gujarat,
859,"ARC PARCEL SERVICE (P) LIMITED,COIMBATORE",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
860,"SAKTHI FINANCE LIMITED, COIMBATORE",1.70,Wind,Motagunda(ELECON) S/S,Gujarat,
861,"SHREE VANRAJ BESAN MILL PVT.LTD.,JUNAGADH",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
862,"ELECON ENGINEERING CO. LTD -II,V.V.NAGAR.",0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
863,VD GLOBAL PVT.LTD;SURAT,0.85,Wind,Motagunda(ELECON) S/S,Gujarat,
