0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1143,"ASTRA MICROWAVE PRODUCTSLTD,HYDRABAD",2.00,Wind,Kobalavadar(POWERICA) S/S,Gujarat,
1144,STERLING AGRO INDUSTRIES LIMITED. NEWDELHI,10.00,Wind,Kobalavadar(POWERICA) S/S,Gujarat,
1145,DEV DWARKA WIND PROJECT LTD.MUMBAI,10.00,Wind,Kobalavadar(POWERICA) S/S,Gujarat,
1146,DEV DWARKA WIND PROJECT LTD-I.MUMBAI,20.00,Wind,Kobalavadar(POWERICA) S/S,Gujarat,
1147,"POWERICA LTD-I, MUMBAI",10.00,Wind,Kobalavadar(POWERICA) S/S,Gujarat,
1148,"GREEN INFRA CORPORATE SOLAR LIMITED.,NEW DELHI",28.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1149,"TATA POWER RENEWABLE ENERGYLIMITED., MUMBAI",22.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1150,"TATA POWER TRADING COMPANYLIMITED., NOIDA",4.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1151,"JAY CHEMICAL INDUSTRIES LTD.,AHMEDABAD",2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1152,"RATNAMANI METAL & TUBESLTD,AHMEDABAD",4.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1153,"GREEN INFRA CORPORATE SOLAR LIMITED-I., NEW DELHI",8.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1154,GUJARAT ALKALIES AND CHEMICALSLTD;VADODARA,8.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1155,"TATA POWER RENEWABLE ENERGY LIMITED- I, MUMBAI",8.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1156,GOKULANAND TEXTURISERS PVT. LTD.SURAT,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1157,"GREEN INFRA CORPORATE SOLAR LTD.- II,NEW DELHI",10.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1158,"TATA POWER RENEWABLE ENERGY LIMITED- II, MUMBAI",18.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
