0,1,2,3,4,5
Sr. No.,Name of Investor,Wind PowerDeveloper,Commissioned Date,Insatlled Capacity(MW),Location (District)
10,"The Swasti Produce Co. (P)Ltd.207/208, BhaveshwarArcade, L.B.S.Marg,Opp. Shreyas Cinema,Ghatkopar (W),Mumbai-400 086.",RRB Energy Ltd.,15/05/08,0.6,Beed
11,"Pankaj Diamond915, Prasad Chambers,Opera House,Mumbai- 400 004.",R   R  B    E  n  e  r g  y    L  t d  .,1  5  / 0  5/08,0.6,Beed
,,,28/07/08,0.6,Beed
12,"Munjani Brothers2403, Panchratna,M.P.Marg, Opera House,Mumbai - 400 004.",R   R   B    E  n  e  r  g  y  L  t d  .,1  5  / 0  5  /08,1.2,Beed
,,,18/06/08,0.6,
,,,07-03-08,0.6,
13,"Mirah Dekor Ltd.208, Parvati Indl. Estate,2nd Floor, Sun MillCompound, Lower Parel,(W) Mumbai - 400013",R   R  B    E  n  e  r g  y    L  t d  .,1  5  / 0  5  / 0  8,0.6,Beed
14,"Bhagwan Energy LimitedStation Road,Ujhani - 243 639Dist - Budaun (U.P.)",S  u  z  lo  n   E   n  e  r g  yLtd.,0  9  - 0  5  - 0  8,0.6,Sangli
15,"Enercon Wind Farms (Sai)Pvt. Ltd.Plot No. 31, Kolsite  House,Shah Industrial Estate,Veera Desai Road, Andheri(W),                      Mumbai -400 053.",Enercon (India)Ltd.,22/05/08,0.8,Nashik
