0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
983,"BINDU VAYU URJA PVT.LTD. - III ,HYDERABAD",4.20,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
984,"BINDU VAYU URJA PVT.LTD. - IV ,HYDERABAD",8.40,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
985,"DIAMOND POWER INFRASTRUCTURE LTD.,VADODARA",6.30,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
986,"GUJARAT ALKALIES & CHEMICALS LTD.- I,VADODARA",10.50,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
987,"GUJARAT POWER CORPORATION LTD. - I,GANDHINGAR",6.30,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
988,"GUJARAT POWER CORPORATION LTD. - II,GANDHINGAR",4.20,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
989,"GUJARAT STATE PETROLEUMCORPORATION LTD., GANDHINAGAR",18.90,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
990,"OM VINYLS PVT.LTD., MUMBAI",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
991,"RAJPUTANA STAINLESS LTD., PANCHMAHAL",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
992,"REAL STRIPS LIMITED, AHMEDABAD",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
993,"RAVIRAJ FOILS LTD., AHMEDABAD",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
994,"TELERATE MERCANTILE PVT.LTD.,AHMEDABAD",2.10,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
995,"BINDU VAYU URJA PVT.LTD. - V ,HYDERABAD",10.50,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
996,"KUSH SYNTHETICS PVT. LTD., SURAT",4.20,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
997,"BETA WINDFARM PVT.LTD-I , CHENNAI",12.60,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
998,"BETA WINDFARM PVT.LTD-II , CHENNAI",12.60,Wind,Jamanvada (suzlon)S/S Kutch,Gujarat,
