0,1,2,3,4,5,6
51,Vasantdada PatilSSKL,17.00,Co-operatve,Nashik,Maharashtra,02-11-12
52,Shri Ambalika SugarsPvt.,15.00,Co-operatve,Ahmednagar,Maharashtra,29-11-12
53,Ambalika sugars ltd.,23.00,Co-operatve,Almednagar,Maharashtra,29-11-12
54,Vishwasrao NaikSSKL,15.00,Co-operatve,Sangli,Maharashtra,28-12-12
55,ChatrapatiSambhajiraje SakharUdyog Ltd.,6.00,Co-operatve,Aurangabad,Maharashtra,02-01-13
56,NSL Sugars LTD,30.00,Co-operatve,Beed,Maharashtra,07-01-13
57,Vaidyanath SSKL,21.00,Co-operatve,Beed,Maharashtra,08-02-13
58,Udgiri Sugar andPower Ltd.,14.00,Co-operatve,Solapur,Maharashtra,03-03-13
59,Audumbarraoji patilSSKL,10.00,Co-operatve,Solapur,Maharashtra,15-03-13
60,Urajankur shri dattpower.ltd,36.00,Co-operatve,Kolhapur,Maharashtra,01-04-13
61,Urjankur ShreeTatyasaheb KoreWarna power,44.00,Co-operatve,Kolhapur,Maharashtra,01-04-13
