0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
79,"FUTURA CERAMICS PVT.LTD., AHMEDABAD",0.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
80,"RAJHANS METALS PVT. LTD, MUMBAI",0  . 5  0,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
81,"HIMSON INDUSTRIAL CERAMICPVT.LTD.,SURAT",0.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
82,DEEP RECYCLING INDUSTRIES;JAMNAGAR,0.50,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
83,CAPTAIN POLYPLAST LTD. RAJKOT(W-10),0.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
84,"UNIQUE TAGS PVT. LIMITED,CHANGODAR.(W-1,2,4)",0.75,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
85,"MRS BEARINGS PVT.LTD.,MUMBAI",0.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
86,"GUJARAT MITRA PVT. LTD, SURAT.",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
87,"ASHOK TRANSFORMERS PVT.LTD, SURAT",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
88,AJANTA TRANSISTOR CLOCK MFG. CO.-IMORBI,0.70,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
89,"AJANTA LIMITED-I, MORBI",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
90,"AJANTA INDIA LIMITED, MORBI",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
91,AJANTA TRANSISTOR CLOCK MFG. CO-IIMORBI,1.05,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
92,"AJANTA LIMITED-II, MORBI",0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
93,ORIENT ABRASIVES LIMITED PORBANDAR,1.05,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
94,SHREYARTH AASPAS LTD.,0.35,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
