0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
12,"Saurashtra Fules (P) LtdC-93, Mittal Tower,Nariman Point,Mumbai - 400 021.",S   u  z l on Energy Ltd.,30/06/05,1.25,Dhule
,,13/08/05,1.25,,
,,09-01-05,1.25,,
13,"Saurashtra Fules (P) LtdC-93, Mittal Tower,Nariman Point,Mumbai - 400021.(Transfer ofOwnership to DhansalEngineering Co. Pvt.Ltd., Dhanbad-1.25MW)",S   u  z l on Energy Ltd.,13/08/05,1.25,Dhule
14,"Laxmi DiamondNagindas Mansion, AWing, 2nd Floor, Flat No.3, Opera House,  Mumbai",Suzlon Energy Ltd.,30/06/05,2.5,Dhule
,,29/09/05,1.25,,
15,"Fariya Hotels Pvt. Ltd.Fariyas Hotel 25 offArthur Bunder Road,Colaba,Mumbai - 400 005.",S   u  zlon Energy Ltd.,11-07-05,1.25,Dhule
16,"Ambika Diamonds111, Shreeji Chambers,Opera House,Mumbai - 400 004.",S   u  z lon Energy Ltd.,11-07-05,1.25,Dhule
17,"Godrej Industries Ltd.Porojshangar, EasternHighway, Vikhorli,Mumbai- 400 079",S   u zlon Energy Ltd.,30/06/05,1.25,Dhule
11-07-05,1.25,,,,
