0,1,2,3,4,5,6
List of commissined Bagasse power projects in Telangana,,,,,,
S. No.,Project Name,InstalledCapacity(MW),Type,Location(District),State,CommissionedDate
1,NCS Gayathri Sugars Ltd.,9.00,BagasseCogeneration,Nizamabad,Telangana,23-May-2001
2,Kakatiya Cement &Sugar Industries Ltd. 132kV Pennuballi,16.70,BagasseCogeneration,Khammam,Telangana,12-Apr-2002
3,Ganapathi Sugars Ltd.,15.00,BagasseCogeneration,Medak,Telangana,31-Dec-2002
4,Nizam Deccan Sugars Ltd132 kV Bodhan,20.00,BagasseCogeneration,Nizamabad,Telangana,17-Jan-2006
5,G.S.R.Sugars Pvt Ltd (Magi Sugars Ltd.),16.50,BagasseCogeneration,Nizamabad,Telangana,16-May-2007
6,Madhucon SPIL 132 kVKusumanchi,24.20,BagasseCogeneration,Khammam,Telangana,31-May-2009
7,NSL Krishnaveni SugarsLtd.. 132KVTirumalaipally (LIS),28.20,BagasseCogeneration,Mahabubnagar,Telangana,18-Jan-2011
Total,,129.60,,,,
