0,1,2,3,4,5,6
33,Patodia Forgings&Gears Ltd,0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
34,Parekh MedisalesPvt Ltd,0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
35,Saraswati Industries(APPC +REC,0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
36,Saidpur Jute Co . Ltd(APPC +REC Route),0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
37,GovindramShobharam & Co,0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
38,GurudnyanankitEnergy Pvt Ltd,0.60,Solar,Ashish NavalakhaPune,Maharashtra,25-Sep-2013
39,Hemant Group(APPC +REC Route ),1.20,Solar,Ashish NavalakhaPune,Maharashtra,14-Aug-2013
40,Chaphalkar BrothersPune,1.20,Solar,Ashish NavalakhaPune,Maharashtra,27-Aug-2013
41,Agrawal Minerals(GOA) Pvt Ltd,4.00,Solar,Ashish NavalakhaPune,Maharashtra,6-Sep-2013
42,Bothara AgroEquipments Pvt Ltd,1.00,Solar,Ashish NavalakhaPune,Maharashtra,27-Aug-2013
43,Gaurav Agro Pipes,1.00,Solar,Ashish NavalakhaPune,Maharashtra,13-Mar-2014
