0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
710,"ADITIYA MARINE LTD., GANDHIDHAM",1.25,Wind,Layza (Suzlon) S/SKutch,Gujarat,
711,"MEHTA TUBES LIMITED, VALSAD",1.25,Wind,Layza (Suzlon) S/SKutch,Gujarat,
712,"BHAGWATI BANQUETS AND HOTELS LTD.,AHMEDABAD",1.25,Wind,Layza (Suzlon) S/SKutch,Gujarat,
713,"MANGALAM ALLOYSLIMITED,GANDHINAGAR",1.25,Wind,Layza (Suzlon) S/SKutch,Gujarat,
714,"KUTCH CHEMICAL IND. LTD.,NEW DELHI.",2.50,Wind,Layza (Suzlon) S/SKutch,Gujarat,
715,"INDIAN RENEWABLE ENERGY FOUNDATION,MUMBAI",16.88,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
716,DDB MARKETING SERVICES PVT. LTD.,0.45,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
717,"MUDRA ONLINE TECHNOLOGIESPVT.LTD,AHMEDABAD",0.45,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
718,"ELECON ENGINEERING CO.LTD., V.V.NAGAR",5.40,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
719,"ELECON ENGINEERING CO.LTD., V.V.NAGAR",0.60,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
720,"VIMAL OIL& FOODS LIMITED, AHMEDABAD",0.60,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
721,"SOUTHERN WIND FARM LIMITED,CHENNAI",1.80,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
722,"VEER ENERGY AND INFRASTRUCTURELTD.(W-99,100.101 & 104)",0.90,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
723,"AMOL DICALITE LTD.-I, AHMEDABAD",0.23,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
724,"AMOL DICALITE LTD.-II, AHMEDABAD",0.23,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
725,VEER ENERGY AND INFRASTRUCTURE LTD.(S91 & 4 ),0.45,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
