0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
928,"SHRI DINESH MILLS LIMITED,VADODARA",1.60,Wind,Tebhda(DHARMPUR),Gujarat,
929,"WIND WORLD WIND RESOURCESDEVELOPMENT PVT. LTD. - II , MUMBAI",2.40,Wind,Tebhda(DHARMPUR),Gujarat,
930,"TADAS WIND ENERGY PVT. LIMITED,MUMBAI",50.40,Wind,Tebhda(DHARMPUR),Gujarat,
931,"RATEDI WIND POWER PVT. LTD, MUMBAI",12.00,Wind,Tebhda(DHARMPUR),Gujarat,
932,"VAAYU INFRASTRUCTURE LLP  - I , MUMBAI",2.40,Wind,Tebhda(DHARMPUR),Gujarat,
933,"VAAYU INFRASTRUCTURE LLP - II , MUMBAI",5.60,Wind,Tebhda(DHARMPUR),Gujarat,
934,"G.AMPHRAY LABORATORIES , MUMBAI",1.60,Wind,Tebhda(DHARMPUR),Gujarat,
935,"CEPCO INDUSTRIES PVT.LTD. II,NEW DELHI",5.60,Wind,Tebhda(DHARMPUR),Gujarat,
936,"CEPCO INDUSTRIES PVT.LTD. III,NEW DELHI",5.60,Wind,Tebhda(DHARMPUR),Gujarat,
937,"RCR ECO POWER, VADODARA",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
938,"VISH WIND INFRASTRUKTURE LLP-II,MUMBAI",1.60,Wind,Tebhda(DHARMPUR),Gujarat,
939,"HY-TUF STEELS PVT.LTD., VADODARA(LOC-310)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
940,"SHABNAM PETROFILS PVT. LTD., SURAT",1.60,Wind,Tebhda(DHARMPUR),Gujarat,
941,"VISH WIND INFRASTRUKTURE LLP-III,MUMBAI",3.20,Wind,Tebhda(DHARMPUR),Gujarat,
942,"LALPUR WIND ENERGY PVT. LIMITED,MUMBAI",54.40,Wind,Tebhda(DHARMPUR),Gujarat,
943,"METFLOW CAST PRIVATE LIMITED,RAJKOT(LOC-667)",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
